Process;ID test;Module;Rôle;Point à vérifier;Étapes;Résultat attendu;Statut;Criticité;Commentaires;Test Unitaire;Test Fonctionnel;Procédure de réalisation
Charte Projet;CHR-06;PDF;Chef de projet;Génération de la charte en PDF;1. Cliquer Générer PDF;Le document PDF est généré;Non testé;Bloquante;Test critique - couverture complète requise;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Charte Projet;CHR-07;PDF;Chef de projet;Exactitude du contenu PDF;1. Ouvrir le PDF généré;Les informations correspondent aux données saisies;Non testé;Bloquante;Test critique - couverture complète requise;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Charte Projet;CHR-08;Archivage;Chef de projet;PDF archivé dans le projet;1. Accéder à la section Documents;Le PDF est disponible dans le projet;Non testé;Majeure;Test standard;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Charte Projet;CHR-09;Notifications;Chef de projet;Envoi mail Directeur métier / DSI;1. Activer l'option notification 2. Générer charte;Mail envoyé automatiquement;Non testé;Moyenne;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Charte Projet;CHR-10;Signature;Chef de projet;Upload charte signée;1. Cliquer joindre document 2. Importer PDF signé;Upload réussi;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Charte Projet;CHR-11;Statut projet;Chef de projet;Champ Charte validée;1. Consulter le projet;Le champ indique Oui;Non testé;Bloquante;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Charte Projet;CHR-12;Workflow projet;Chef de projet;Passage vers phase planification;1. Consulter le projet;Statut: Charte validée – prêt pour planification;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-01;Livrables de planification;Chef de projet;Zone upload WBS;1. Ouvrir la phase Planification;La zone d'upload WBS est visible;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-02;Livrables de planification;Chef de projet;Zone upload Planning détaillé;1. Ouvrir la phase Planification;La zone d'upload Planning est visible;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-03;Livrables de planification;Chef de projet;Zone upload Matrice RACI;1. Ouvrir la phase Planification;La zone d'upload RACI est visible;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-04;Livrables de planification;Chef de projet;Zone upload Schéma de communication;1. Ouvrir la phase Planification;La zone d'upload Schéma communication est visible;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-05;Livrables de planification;Chef de projet;Champ Budget prévisionnel;1. Ouvrir la phase Planification;Champ budget visible et saisissable;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-06;Livrables de planification;Chef de projet;Zone upload PV Kick-off;1. Ouvrir la phase Planification;Zone d'upload visible;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-07;Documents;Chef de projet;Upload WBS;1. Joindre document WBS;Upload réussi;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-08;Documents;Chef de projet;Upload Planning détaillé;1. Joindre document Planning;Upload réussi;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-09;Documents;Chef de projet;Upload Matrice RACI;1. Joindre document RACI;Upload réussi;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-10;Documents;Chef de projet;Upload Schéma communication;1. Joindre document;Upload réussi;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-11;Budget;Chef de projet;Upload ou saisie Budget prévisionnel;1. Joindre document budget ou saisir montant;Enregistrement correct;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-12;Documents;Chef de projet;Upload PV Kick-off;1. Joindre PV Kick-off;Upload réussi;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Planification;PLAN-13;Validation;DSI;Champ Planning validé par DSI;1. Ouvrir la fiche projet;Champ Oui / Non visible avec date et utilisateur;Non testé;Bloquante;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Planification;PLAN-14;Validation;Directeur métier;Champ Planning validé par Directeur métier;1. Ouvrir la fiche projet;Champ Oui / Non visible avec date et utilisateur;Non testé;Bloquante;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Planification;PLAN-15;Validation;DSI;Validation du planning;1. Cocher valider;Validation enregistrée avec date et utilisateur;Non testé;Bloquante;Test unitaire de logique métier;Oui;Non;"1. Exécuter le test unitaire correspondant
2. Vérifier les assertions
3. Valider la couverture de code
4. Tester les cas d'erreur"
Planification;PLAN-16;Validation;Directeur métier;Validation du planning;1. Cocher valider;Validation enregistrée avec date et utilisateur;Non testé;Bloquante;Test unitaire de logique métier;Oui;Non;"1. Exécuter le test unitaire correspondant
2. Vérifier les assertions
3. Valider la couverture de code
4. Tester les cas d'erreur"
Planification;PLAN-17;Contrôle workflow;Système;Validation unique insuffisante;1. Valider uniquement côté DSI ou métier;Le projet reste en phase Planification;Non testé;Bloquante;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Planification;PLAN-18;Transition workflow;Système;Double validation requise;1. Valider côté DSI et métier;Statut = En exécution ; Phase = Exécution et suivi;Non testé;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Exécution;EXEC-01;Documents;Chef de projet;Upload compte-rendu de réunion;1. Accéder à la phase Exécution 2. Joindre un fichier;Upload réussi et document visible dans le projet;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Exécution;EXEC-02;Documents;Chef de projet;Upload rapport d'avancement;1. Joindre fichier rapport;Upload réussi;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Exécution;EXEC-03;Commentaires;Chef de projet;Champ commentaire d'avancement;1. Ouvrir la phase Exécution;Champ commentaire visible et modifiable;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Exécution;EXEC-04;Avancement;Chef de projet;Champ % d'avancement;1. Ouvrir la phase Exécution;Champ visible et modifiable;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Exécution;EXEC-05;Avancement;Chef de projet;Saisie 0 %;1. Entrer 0 dans le champ avancement;Valeur acceptée;Non testé;Majeure;Test standard;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Exécution;EXEC-06;Avancement;Chef de projet;Saisie 50 %;1. Entrer 50;Valeur acceptée;Non testé;Majeure;Test standard;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Exécution;EXEC-07;Avancement;Chef de projet;Saisie 100 %;1. Entrer 100;Valeur acceptée;Non testé;Majeure;Test standard;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Exécution;EXEC-08;Avancement;Système;Saisie >100 %;1. Entrer 150;Blocage de la saisie;Non testé;Bloquante;Test critique - couverture complète requise;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Exécution;EXEC-09;Avancement;Système;Saisie négative;1. Entrer -1;Blocage de la saisie;Non testé;Bloquante;Test critique - couverture complète requise;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Exécution;EXEC-10;État projet;Chef de projet;Champ statut Vert / Orange / Rouge;1. Ouvrir la phase Exécution;Champ statut visible;Non testé;Majeure;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Exécution;EXEC-11;Risques;Chef de projet;Mise à jour du registre des risques;1. Modifier un risque existant;Mise à jour enregistrée;Non testé;Majeure;Test unitaire de logique métier;Oui;Non;"1. Exécuter le test unitaire correspondant
2. Vérifier les assertions
3. Valider la couverture de code
4. Tester les cas d'erreur"
Exécution;EXEC-12;Go / No-Go;Chef de projet;Champ Prêt pour UAT / Recette;1. Ouvrir la phase Exécution;Champ Oui / Non visible;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Exécution;EXEC-13;Go / No-Go;Chef de projet;Validation Prêt pour UAT;1. Cocher Oui;Valeur enregistrée;Non testé;Bloquante;Test unitaire de logique métier;Oui;Non;"1. Exécuter le test unitaire correspondant
2. Vérifier les assertions
3. Valider la couverture de code
4. Tester les cas d'erreur"
Exécution;EXEC-14;Transition;Système;Passage automatique vers UAT;1. Valider la transition;Projet passe en phase UAT;Non testé;Bloquante;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
UAT;UAT-01;Documents UAT;Chef de projet / Testeurs;Zone upload Cahier de tests;1. Ouvrir la phase UAT;Zone d'upload visible;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
UAT;UAT-02;Documents UAT;Chef de projet / Testeurs;Zone upload Feuille d'anomalies;1. Ouvrir la phase UAT;Zone visible;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
UAT;UAT-03;Documents UAT;Chef de projet;Zone upload PV de recette;1. Ouvrir la phase UAT;Zone visible;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
UAT;UAT-04;Mise en production;Chef de projet / Infra;Zone upload Dossier MEP;1. Ouvrir la phase UAT;Zone visible;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
UAT;UAT-05;Mise en production;Chef de projet / Infra;Zone upload PV de MEP;1. Ouvrir la phase UAT;Zone visible;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
UAT;UAT-06;Hypercare;Chef de projet;Zone upload Rapport hypercare;1. Ouvrir la phase UAT;Zone visible;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
UAT;UAT-07;Statut recette;Chef de projet;Champ Recette validée ?;1. Ouvrir la phase;Champ Oui / Non visible;Non testé;Bloquante;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
UAT;UAT-08;Statut MEP;Chef de projet;Champ MEP effectuée ?;1. Ouvrir la phase;Champ Oui / Non visible;Non testé;Bloquante;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
UAT;UAT-09;Documents;Chef de projet;Upload Cahier de tests;1. Joindre fichier;Upload réussi;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
UAT;UAT-10;Documents;Chef de projet;Upload Feuille d'anomalies;1. Joindre fichier;Upload réussi;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
UAT;UAT-11;Documents;Chef de projet;Upload PV recette;1. Joindre fichier;Upload réussi;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
UAT;UAT-12;Documents;Chef de projet;Upload Dossier MEP;1. Joindre fichier;Upload réussi;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
UAT;UAT-13;Documents;Chef de projet;Upload PV MEP;1. Joindre fichier;Upload réussi;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
UAT;UAT-14;Documents;Chef de projet;Upload Rapport hypercare;1. Joindre fichier;Upload réussi;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
UAT;UAT-15;Validation recette;Chef de projet;Recette validée = Oui;1. Cocher Oui;Valeur enregistrée;Non testé;Bloquante;Test unitaire de logique métier;Oui;Non;"1. Exécuter le test unitaire correspondant
2. Vérifier les assertions
3. Valider la couverture de code
4. Tester les cas d'erreur"
UAT;UAT-16;Validation MEP;Chef de projet;MEP effectuée = Oui;1. Cocher Oui;Valeur enregistrée;Non testé;Bloquante;Test unitaire de logique métier;Oui;Non;"1. Exécuter le test unitaire correspondant
2. Vérifier les assertions
3. Valider la couverture de code
4. Tester les cas d'erreur"
UAT;UAT-17;Contrôle cohérence;Système;MEP sans PV de MEP;1. Simuler cas négatif;Blocage ou message d'alerte;Non testé;Majeure;Test unitaire de logique métier;Oui;Non;"1. Exécuter le test unitaire correspondant
2. Vérifier les assertions
3. Valider la couverture de code
4. Tester les cas d'erreur"
UAT;UAT-18;Contrôle cohérence;Système;Recette validée sans PV recette;1. Simuler cas négatif;Blocage ou message cohérent;Non testé;Majeure;Test unitaire de logique métier;Oui;Non;"1. Exécuter le test unitaire correspondant
2. Vérifier les assertions
3. Valider la couverture de code
4. Tester les cas d'erreur"
UAT;UAT-19;Transition;Système;Fin hypercare;1. Finaliser la phase;Statut = Prêt pour clôture;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-01;Bilan projet;Chef de projet;Champ Périmètre réalisé;1. Ouvrir la phase Clôture;Champ visible et modifiable;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-02;Bilan projet;Chef de projet;Champ Planning réalisé;1. Ouvrir la phase Clôture;Champ visible;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-03;Bilan projet;Chef de projet;Champ Budget réalisé;1. Ouvrir la phase Clôture;Champ visible;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-04;Bilan projet;Chef de projet;Champ Difficultés rencontrées;1. Ouvrir la phase Clôture;Champ visible;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-05;Bilan projet;Chef de projet;Champ Réussites du projet;1. Ouvrir la phase Clôture;Champ visible;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-06;Leçons apprises;Chef de projet;Champ Ce qui a bien marché;1. Ouvrir la phase Clôture;Champ visible;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-07;Leçons apprises;Chef de projet;Champ Ce qui n'a pas marché;1. Ouvrir la phase Clôture;Champ visible;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-08;Leçons apprises;Chef de projet;Champ Recommandations;1. Ouvrir la phase Clôture;Champ visible;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-09;Documents;Chef de projet;Upload rapport de clôture;1. Joindre fichier;Upload réussi;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-10;Documents;Chef de projet;Upload PV de clôture;1. Joindre fichier;Upload réussi;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-11;Documents;Chef de projet / RUN;Upload dossier d'exploitation / RUN;1. Joindre fichier;Upload réussi;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-12;Workflow;Chef de projet;Initier demande de clôture;1. Cliquer Initier clôture;Statut = Clôture en validation;Non testé;Bloquante;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
Clôture;CLOT-13;Workflow;Demandeur / Chef de projet;Validation demandeur;1. Valider côté demandeur;Étape validée;Non testé;Bloquante;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Clôture;CLOT-14;Workflow;Directeur métier;Validation métier;1. Valider côté Directeur métier;Étape validée;Non testé;Bloquante;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Clôture;CLOT-15;Workflow;DSI;Validation finale DSI;1. Valider côté DSI;Statut projet = Clôturé;Non testé;Bloquante;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Clôture;CLOT-16;Contrôle workflow;Système;Chaîne de validation incomplète;1. Omettre une validation;Projet non clôturé;Non testé;Bloquante;Test mixte - logique métier et interface utilisateur;Oui;Oui;"1. Exécuter les tests unitaires pour valider la logique métier
2. Exécuter les tests fonctionnels UI
3. Vérifier le résultat attendu
4. Valider les cas limites"
Clôture;CLOT-17;Portefeuille projets;PMO / DSI;Projet clôturé visible dans portefeuille;1. Consulter le portefeuille projets;Projet visible avec statut Clôturé;Non testé;Majeure;Test fonctionnel UI uniquement;Non;Oui;"1. Lancer l'application
2. Exécuter le scénario de test fonctionnel
3. Vérifier le résultat attendu dans l'interface
4. Documenter les observations"
